member_id,project_id
12738,3261
36682,14548
34297,4060
20839,11564
13127,1387
13401,8005
13976,27
16419,17950
34679,16181
29854,11919
5931,6666
6876,1505
1937,14402
16450,16373
13843,18463
31520,5492
8934,9250
21721,15509
30465,7979
27789,15848
16895,7971
7477,14522
20121,6465
3978,1290
18503,16753
27894,11100
20869,12178
24132,18396
18037,3257
4977,5211
18234,14439
33567,11977
29970,9688
18077,14808
37778,11300
6791,4870
20182,15546
23327,10650
32475,15569
94,3032
8937,15276
33305,17303
32975,857
37869,16850
21722,8534
26376,5045
27245,7286
32549,9506
31228,9360
19797,12375
16998,16662
35737,891
32811,8395
28073,11909
4777,9740
20802,8759
33109,3414
881,3623
17652,1194
33775,1078
29132,6030
7595,9713
5814,9026
3082,10432
9334,14292
20918,550
37790,1505
9248,11964
28043,2834
34092,8667
29950,2555
11200,5689
3719,6443
31623,10756
27493,477
29059,11169
30379,2473
26354,11340
14893,3573
36137,14324
32713,9873
7497,17670
4146,3244
26135,18073
29079,14671
4868,578
13853,4627
21149,15136
12530,2532
18482,17678
9364,16871
36261,14124
36641,2783
34607,16316
30743,3465
10094,6677
24341,12139
25274,5020
31179,6785
15509,4651
13886,12147
26901,6468
20870,11675
9984,2501
808,18403
17254,18341
3517,15528
34000,8692
13282,17600
36645,11985
25441,16213
16670,16184
22547,8853
17228,4018
13488,9712
26756,18104
30109,11901
36924,13102
33937,10564
19243,12165
886,2212
6278,695
36838,1850
2831,1688
1595,15069
31060,5147
29360,9526
37561,5205
34987,828
5664,2833
26539,1095
37211,13939
35000,18437
31129,12988
14616,11365
29029,2479
5736,12262
29545,18172
22574,2312
7389,6046
5991,7499
25216,1365
20434,10072
4913,5150
38174,3005
22996,16796
8062,13186
19411,12822
29601,10404
14369,13440
4758,1300
2735,6673
13847,10522
923,8949
28246,10339
36323,10261
12880,3505
33616,17552
21723,11928
805,1512
17718,16218
20763,17487
19469,14880
23677,1906
10344,13461
18096,5235
31628,5970
16693,15630
12505,2700
22488,15644
12537,7861
23503,4164
2921,843
3431,12108
3585,5952
2224,8552
17416,629
12256,4283
13002,6219
6244,10096
10666,12305
35574,17468
32527,12653
27654,3951
29305,16451
13183,9429
22056,1170
30853,10383
11661,15507
26864,995
12185,10717
521,7451
26200,2831
34515,8670
5468,8208
32690,1894
3097,3029
841,11878
23312,17430
20941,12714
9364,11275
4692,4154
14464,17973
34876,14833
23953,1321
2027,6943
18517,8275
2352,12886
8977,4096
16157,12008
2521,12163
8798,4892
15862,15492
21796,2564
29668,5860
8161,18002
17820,16391
10773,15753
25519,8444
8056,4195
2030,11115
9868,11742
9323,10575
7398,13103
31623,16546
32720,15433
15282,6561
22517,150
34924,9393
9134,13479
35759,17371
20791,7897
8440,16571
26352,14769
2269,18133
19580,15457
18566,11250
34487,10931
30760,6954
12124,4474
1186,927
18857,11173
8390,12057
16422,14403
19591,18075
1518,1044
32044,3858
32155,12464
23066,69
18016,3121
36133,10896
17826,2791
22061,3788
26820,11313
23950,16248
3673,15611
7702,11278
14947,13724
22458,12313
13638,11943
8251,12670
30430,14949
29303,7725
2966,13160
26598,7711
14920,10683
9810,7356
22563,2072
23879,1900
37558,12669
27679,17336
3296,13422
33801,2479
30720,3845
31345,3100
18910,4286
5354,16263
30288,12384
9803,9044
33610,17870
4753,10252
19074,12156
7863,6195
31842,11227
29796,9712
18694,10065
35648,1827
31464,1972
27851,6867
29463,10917
15318,10020
21934,3171
12883,1320
3395,2820
2766,695
37221,1052
29616,9447
31990,2487
16044,2216
34361,1665
34819,11463
18989,6011
28634,12952
35507,4989
28645,3535
10694,4901
11585,17457
14571,4183
3391,16441
1251,12899
6062,13528
936,11482
34360,18468
33172,15196
13629,18190
18107,7270
36368,12065
10100,90
13950,3897
3432,3731
31975,2252
17722,11529
17169,9838
22054,8337
35161,7877
5227,13064
35696,14609
15329,7687
19145,15020
21865,9520
8909,13913
22443,81
15038,975
29886,2841
36097,4864
28696,236
21886,10649
36869,5978
35927,16974
11112,5704
32774,13450
19209,10695
4720,12956
36625,2137
13841,16083
27695,10833
6994,18118
27443,18421
31700,9654
27933,4745
4093,12187
11701,16783
11088,6120
14735,7003
24129,10392
10343,13599
13414,6926
10323,11137
26027,6417
386,17680
24743,12303
1534,12935
37211,7068
21564,9007
18024,6058
10995,14991
9881,6967
15367,13725
20686,1588
18968,15508
33273,5746
23909,1349
30846,10466
36993,11141
12251,11998
685,4879
37145,5620
26088,15215
10746,18279
7860,9428
1047,12244
6147,1
3946,387
23665,10646
30207,2661
31273,11824
36280,13531
8021,56
32548,3824
11118,16343
2536,9853
11306,10900
11259,15660
22005,13192
1035,984
14388,2734
12053,16138
2971,2024
37526,14645
4267,2869
6635,1404
7433,3737
30000,1323
24963,3733
5614,9432
18399,11096
30336,2229
20383,3896
8829,16484
33852,201
26868,1500
11846,2387
97,2681
11066,16328
6857,6671
3560,5283
32439,15257
27482,6131
36632,12555
4777,2305
805,12615
4620,5495
6895,2801
35431,14653
24852,16359
31293,4539
18647,14329
480,12881
14381,3723
11180,6134
10222,4450
26585,12961
2888,18030
1125,17727
20958,16208
26561,7223
2025,15975
9201,17072
16964,11706
15082,15064
29702,17956
5274,523
7488,2324
2393,8289
2323,3846
7138,6778
22050,12148
28454,5552
37298,7076
17285,9058
33465,17807
19921,1389
19469,17503
14785,403
23940,13955
28778,6300
20491,6586
4848,17589
26504,8985
13077,11594
12608,16627
7495,14331
19514,12696
13197,16449
19823,2687
32970,8991
23168,16865
5158,9809
9215,6268
13274,6685
6035,15420
25013,8231
27844,13558
17074,1232
16810,4347
35615,4637
14993,1271
19507,5246
29091,5957
34657,13549
29130,4982
12147,16284
9094,17654
13256,14842
28462,10832
12632,4258
1119,8417
5786,3379
35612,18145
17410,4185
16488,14167
31877,6900
19975,12617
18138,1176
35687,4694
6033,9681
34822,16668
17490,9299
20645,16730
9307,17646
3902,8437
31161,14815
12943,14316
32567,11050
37215,16972
3537,4975
13469,7839
10786,3396
13264,17578
38068,9553
2258,2509
15338,12343
32466,7581
11468,738
10280,1121
34075,4403
5977,6021
138,14635
26776,299
34346,12655
30302,16000
24306,11146
37445,14400
4022,7292
1643,4102
32201,4736
8113,3727
20520,8653
26388,16930
36110,6386
1781,5437
8289,154
5314,15927
12734,531
4975,13756
33622,7580
8560,17356
2934,12306
30436,13547
11768,7223
34444,15537
22408,12355
36690,2651
31870,13815
4960,3671
5038,695
22245,13966
14705,2328
20561,11085
25085,1343
37440,14776
1893,2534
31533,9047
17740,14703
2502,18385
38161,5320
38426,1146
5265,8816
25146,1684
5466,7033
15553,11071
16844,3390
29166,9752
3638,3284
33814,5530
25871,5048
33381,2256
32146,13056
24126,11337
18514,12269
29241,15540
18458,9090
15716,18205
10230,7569
10900,9368
12552,10800
11619,17481
5505,7502
5352,12756
31132,10086
341,11358
19369,9041
8487,1452
1328,4962
21635,9002
16721,3805
26483,10490
35828,9933
32049,16017
19182,3371
5286,18012
34693,13929
29595,3678
4684,6199
2518,7192
11279,2652
3369,17683
21021,17817
13090,8276
35232,7250
19672,5091
35428,4638
28233,5397
33975,10110
24819,10554
2590,16842
18648,16782
29163,1593
16355,2892
38080,13439
30022,6915
9549,2880
11038,10939
24296,8920
5997,18045
6530,7185
13566,8245
13915,12357
6052,17531
13011,18210
24959,7946
10613,17691
21813,80
26063,7551
31153,15720
3549,11963
30596,14474
25981,17331
18042,9719
21777,2118
25731,5402
33413,12165
30889,6406
5621,10513
15980,6033
28897,12399
22608,14988
30078,3404
35501,5431
302,6359
21484,13227
33924,16879
25503,18401
24417,2971
15132,6551
24590,15096
8103,4372
17154,12271
13154,3077
863,16455
28942,9323
887,8260
25874,16290
29086,16416
13777,13862
23913,10609
30883,13193
21347,5754
4629,12082
9561,1977
26363,953
36876,1520
2735,16601
17909,3770
4694,13140
28227,14710
28582,987
10562,12725
28540,15831
15446,9364
22932,9913
34483,11170
853,8376
10132,9787
8777,16452
17987,11232
23114,16688
13285,9206
3166,9199
24538,16376
28943,15036
16538,9788
16131,3802
18703,18363
21555,10709
10057,13855
21402,11292
18622,8694
11126,7010
8161,12236
19926,12291
13802,5242
13291,14293
25606,13985
14625,16998
32827,4323
25236,17765
35114,13200
28188,16611
619,15623
2562,13637
2289,4162
5644,6317
28037,9245
3357,5626
1601,11242
3931,12170
6913,11310
22199,2323
3858,17178
4468,5085
28493,524
30853,16991
5873,11675
32283,9270
18506,6066
26592,18413
1467,13814
34293,7271
20083,12599
28590,12503
444,5086
38250,8899
20764,8705
12616,16388
9236,13265
4248,13119
34067,3672
26601,8112
7613,8908
33555,10017
32899,8251
28407,12842
34880,4425
528,3728
15333,5057
27171,756
9487,11302
4494,12354
6036,16079
16170,8950
7249,2543
29478,1031
1015,9123
4357,12746
25114,18459
22053,10447
24995,1105
23024,9225
8671,14230
20361,2117
19449,8749
16139,1987
35748,11184
25935,17901
28993,9652
26052,348
26144,11092
11039,9619
37142,6611
31978,14274
31205,13903
35301,2997
26366,274
26001,3886
22386,8608
31180,6188
20936,12188
4726,2187
35735,15787
30869,447
15753,9165
15832,10643
14231,8850
33290,3056
26075,719
34200,15022
26647,6317
22537,3986
20759,5678
36918,14108
37382,13995
24032,8120
5301,612
25587,10769
2508,17647
37498,1918
3642,2670
8148,14229
3807,4686
5041,13166
27789,15975
6168,17484
22215,6009
32847,13213
38039,11867
2235,1849
7776,4406
20218,15845
1430,2089
28905,11058
13815,13401
25611,6150
11578,3023
19168,5960
11313,9204
2798,17117
24636,1149
17282,8975
7847,781
17010,7944
4828,8767
27382,11304
31460,15788
36181,10076
15464,16644
23741,14562
3105,17856
20097,6510
15146,5090
5033,11073
37870,16034
8600,8854
22236,14832
22379,13208
23595,17722
29555,12951
18689,9123
33388,16438
6208,4027
8331,10193
20376,18130
27126,6536
9126,10123
6715,12030
35567,10069
21908,9617
37154,10704
9472,3187
24401,16032
27976,8927
25459,2772
18212,17385
32052,13595
27678,9602
23781,18453
11731,13494
28096,11209
672,15785
10825,724
8595,9151
5740,7162
26569,3619
28917,5064
34666,14156
31725,1107
18498,717
12123,1721
18536,5826
35336,16009
33981,11118
5381,14636
26499,752
30841,6757
27496,15983
7138,14078
14801,10515
10256,10826
28427,8302
15500,3466
6389,10439
37550,11289
20203,3695
9240,12032
33334,17867
28469,2638
7729,17160
17313,9235
6329,7804
35354,15140
16628,6799
1245,8681
15705,2653
15450,14820
111,6921
30441,18215
1327,4090
26236,14102
28737,13991
37470,7492
16558,12789
4679,10066
32924,13571
8274,13068
33574,9744
26640,15270
34076,12394
37842,15130
9219,9211
28580,2982
17145,7404
27055,6287
31439,11722
6132,3601
11219,1538
5034,8143
26060,1663
21784,14192
17049,6328
7866,12188
21306,12282
15294,6403
8889,2071
21531,833
4003,6722
23965,13771
32181,3587
36215,17456
6230,8990
19723,7814
19086,5961
35746,13332
5751,11483
1849,15988
32933,3709
27065,16098
32421,13940
9684,3134
5544,10362
17038,11093
25811,12623
15759,3425
15691,8955
34461,18067
6169,8329
22318,17968
36717,6750
18999,8788
30711,464
8683,1029
7414,82
5977,11664
21203,8929
21554,4589
37276,7375
26650,9720
8817,9502
34465,16447
32123,17905
21559,13653
34892,7419
20200,13393
26817,1610
15505,4258
18955,9631
755,15028
36698,11253
12246,7240
20191,5788
11548,3715
1419,6353
31156,11334
32252,3329
4552,6227
14414,15897
5049,14198
7367,18532
9283,14006
32246,16541
29854,18046
6140,17185
13371,8533
34138,16832
15310,15320
1172,9917
36127,13092
24824,2765
37004,8787
1960,16691
551,12702
9038,3398
23176,13306
28606,9477
32929,17568
4151,1562
7310,9721
11048,10695
14028,1322
34691,1192
20217,6316
7370,11821
34754,4497
8979,17591
33088,8826
29677,13319
3610,14042
20875,12249
18898,10379
23974,7525
26886,8926
14762,8415
9638,2007
5781,12932
16015,17383
12996,5898
13385,9648
18689,6118
2598,11670
32174,5147
26468,11569
21527,9661
2865,14879
15895,7532
7371,3408
20352,12622
18975,12180
24860,14332
25339,9195
7510,4161
30521,12143
17360,12656
3882,1841
30844,11874
6900,12123
37171,161
18989,11988
35307,5832
36965,12201
7807,14580
8737,4646
12656,13388
36769,13585
9491,2654
18025,16218
33691,3515
15463,4853
2939,15621
28814,5324
23431,15255
1732,11600
29012,6998
30667,17201
37165,7930
19971,6847
23103,17412
2518,15251
10347,5695
21134,8417
9192,229
12762,201
18394,5661
27736,3434
31735,16408
33890,6471
24026,16467
5151,3499
29513,6603
32505,12506
23095,5355
17553,10032
32056,11292
22059,1439
11150,623
32378,1822
27715,9495
26651,18242
32316,17263
3238,18351
1109,11952
35994,9885
33067,13344
33508,9746
1566,9443
7733,615
38089,11925
6817,6133
17017,16508
35354,14916
23068,7753
7071,3318
37598,10662
26789,13947
32540,18404
16581,5428
15335,17661
19975,11794
935,1557
7908,17332
34153,1848
21657,3051
30970,16624
34881,7264
26189,7130
7911,13096
1797,9253
34173,6934
12698,12010
22850,10793
13207,8025
8249,867
508,6125
25357,5353
34720,15586
23364,10481
6791,6008
21423,14298
34424,18094
36232,9177
19980,14273
2590,7648
36637,7477
33491,10892
36688,1594
8820,15848
18235,757
9743,13182
18165,8593
17415,10691
13678,8667
24658,6842
27872,4061
33659,14935
10064,17770
19295,481
22068,13977
36046,7681
17676,6090
37641,17883
18861,1582
15637,11627
17942,10012
21971,2041
8936,17198
2675,10814
20651,2571
17300,4386
4353,5041
19415,13741
35370,17747
131,8539
14384,14838
31640,7762
934,11743
1141,6268
18070,17718
24390,6390
5715,5118
5830,14184
13253,16201
14505,13684
36100,16582
15753,9129
27765,15012
28919,18290
16796,13646
4009,18111
13760,11514
31221,7915
29392,18071
22638,3980
31578,1703
6370,3911
17198,9831
24096,5114
15902,4144
24098,10891
21258,4663
18722,7519
11672,2764
4783,701
21839,1258
29121,15022
36291,15459
36756,17026
11968,1024
33684,6715
3176,18429
10321,3853
7040,1666
28111,8117
24542,11753
6802,10706
13391,16468
13195,1817
22269,16136
3126,11013
2518,16273
19414,14661
22107,7415
2538,4058
9111,2427
3490,3906
16411,18285
27533,8413
5774,17071
5776,9349
13740,11067
29026,13532
35299,16289
8893,8487
29508,17985
30888,2770
21846,18297
23654,14532
21190,2736
9871,11376
2396,2031
3724,17677
35760,7659
22732,7444
17718,16217
35994,3589
27848,17112
32480,17538
32690,16273
19498,1506
1273,14921
1812,5700
20585,4561
37573,18473
1257,4836
35542,17089
28774,9413
23236,8380
16686,4153
12339,3576
8585,14244
34468,7757
9602,11647
23927,2662
13496,10947
1949,2137
18238,12596
25595,10171
5097,2918
28882,18567
14350,5528
19291,4142
30495,12735
34330,8350
1603,8073
20265,10368
35175,14457
10247,6306
30008,5500
35880,18068
16696,10221
22738,5334
17461,13540
17390,1021
1351,10812
37874,13944
26188,15030
21251,16200
164,5906
21560,3953
19827,5294
23874,13473
19917,16123
30685,3835
14189,14076
18304,15900
32838,15254
18703,837
5190,8804
33163,17077
34869,15693
6687,4041
30160,5026
11278,6111
32597,14421
9513,18081
33186,4558
20781,17188
26956,16499
2272,17237
28368,8641
6073,17744
19478,546
26420,8385
11969,4453
26576,17945
13877,6659
33904,9777
32925,3879
3773,6753
22423,13469
9949,4940
10244,4865
17736,3979
21428,3592
20066,11616
12371,14897
27012,10788
23635,711
9604,12706
9994,17419
31515,8316
11380,9153
28309,5064
12279,3671
8346,5472
35299,14664
37593,11966
9781,18408
34826,7755
37023,13226
21447,7149
22254,11613
2632,13879
31175,7257
4075,881
28006,15001
29520,3882
7102,12670
27488,9265
17477,12881
27603,11792
901,9239
36161,18208
30199,16269
25644,1596
19706,9490
9523,1521
6577,16464
32654,7533
26060,1202
36764,10331
28924,7793
16559,11443
8369,10677
13003,14943
22868,803
27899,11247
33067,16830
689,10928
7694,6271
18478,2958
21361,3983
31670,3562
6408,142
35703,7067
17396,10111
19751,6460
24670,8486
24981,6362
28454,17950
19462,12052
32809,11489
4374,13509
23780,10981
4341,3927
26698,16462
6861,18552
29162,12090
6273,12077
19666,2870
16776,6848
25423,14678
36256,13245
25872,17466
25971,6946
9107,6328
35197,12221
37788,12419
10298,1594
1695,6740
35905,16564
19932,169
36770,9200
23554,10237
11067,5183
35642,3146
33579,2881
11457,18519
14619,2298
36999,9626
7189,1155
18337,10804
15270,16910
9739,757
27808,7618
24885,4606
30160,8894
26840,11223
38346,10653
3763,16238
23750,15586
7718,7456
31685,17175
11304,8424
20709,4005
11769,13223
18265,9604
35804,16407
14535,1114
25949,5895
12943,2822
28858,5496
22458,12941
28210,3774
19099,11828
31576,15030
29932,17071
16570,4343
5058,3386
5625,9204
8817,233
124,16327
36276,2969
12507,7476
20441,14197
18697,1836
26536,17036
30645,7698
5744,11601
13347,15026
13931,13319
19301,7098
9806,3630
36918,16124
16521,17890
24843,6186
3955,15461
9855,3568
37603,12636
13830,17633
5014,11804
4929,12742
21986,6793
346,8214
10679,14121
13412,16906
25946,8039
30677,9765
25116,14498
21889,12782
32518,877
8716,7169
11081,12086
11708,6874
36885,7698
541,15442
7365,2206
16581,14415
35064,17552
34530,8446
30597,2774
7861,15671
18755,7583
10231,15447
13243,9311
1974,12907
9132,6233
16798,9968
26215,358
25298,7598
34496,15551
37970,2271
31312,3299
32435,9928
30438,18287
21308,650
28201,13851
28371,13019
16599,5050
3017,8466
5365,5411
6604,9722
20633,13282
8581,15711
31905,14998
15858,10064
15337,8792
16775,8407
12134,2676
31944,3443
29477,4107
29718,11129
2274,1059
15705,16927
16744,6682
34382,12177
35676,4721
8862,10358
19680,1399
19402,4653
20970,14777
26059,15103
6784,14365
1592,9410
33546,9921
35218,8329
7671,15220
17608,8371
2140,12196
35422,16659
38116,12635
29043,15164
12349,7735
14945,10378
9302,7283
1025,14512
14187,12090
825,11268
34537,7141
1146,1269
32641,13076
3656,14479
9974,6453
31519,14147
23925,14511
24615,9408
2767,6204
23584,2035
9631,11906
8458,15977
24321,4456
11999,10067
34678,14626
33027,2130
5693,12242
35105,13301
2722,13144
1636,11202
5500,12710
36032,6859
21924,1809
13509,10301
27812,2554
6125,15304
27830,8538
20660,4040
33455,9583
20339,7102
10870,17017
25746,15305
13289,3754
28828,11413
25147,16654
12044,8966
33317,7325
29581,9160
26576,10486
35738,17657
20792,17197
28031,1752
33471,17644
307,2610
3753,2061
11399,12911
13020,12235
16423,13015
16721,3223
13727,7905
33554,12612
11606,10645
43,11051
11507,6832
23917,10986
2239,1159
6866,16413
13701,13669
34131,13803
7819,608
1367,17845
16926,13145
23179,17815
16249,5758
17431,1973
12939,1680
24091,5993
32659,15913
37054,8294
11934,14580
12974,4383
21378,13973
26320,14281
25078,10527
17323,7783
13381,12616
18719,11309
24514,13931
14102,17153
8410,7824
4128,16699
16516,2040
3428,3358
22775,16525
11158,16271
3960,679
26709,1222
9738,11443
22194,13544
35152,14917
33873,12997
21546,13323
14157,120
10658,359
35802,1004
29489,754
30324,8286
3674,7760
22621,3417
1190,8749
14141,9947
38282,13044
32588,11679
16278,2119
25093,267
2199,5895
2650,10588
12077,1554
13207,10182
35972,9370
26761,9091
12168,9572
2245,6059
6468,8505
34988,7083
18584,573
12434,9996
29190,7456
8333,18117
4445,6640
30786,7657
34820,5460
3587,1616
26303,9166
7811,6877
24050,6916
18041,16097
23233,10397
7769,16873
4922,11185
16539,12404
12603,4398
22616,6135
34621,546
37211,7510
6382,9899
5871,8407
11942,10343
22825,16599
26962,12319
18249,18554
6909,11137
17649,12901
25231,10925
6001,12456
1703,7370
11055,14364
21349,13271
13148,14312
25196,14809
8472,11182
21908,15194
14769,679
26121,598
2056,12756
3366,13246
4830,16799
22257,2989
32528,8411
27304,4252
16226,11957
4743,12735
5904,1955
27571,16030
32983,11521
21844,11127
6303,16541
4526,15550
14196,143
10700,6008
27727,5476
26131,2228
37149,3577
23401,9429
2894,4249
20116,12847
37245,13565
12046,6888
30123,13054
16491,2318
21496,1489
6076,1778
33246,588
37619,11949
16485,4268
25661,16264
18200,3310
29386,11412
37627,16578
19413,18427
531,13956
29262,7639
36814,17403
7612,9215
4355,15132
2116,5865
14504,17839
38406,583
23121,10728
9643,3304
158,7341
20609,10506
7145,3551
9408,5348
36960,5698
3515,7160
16279,13430
26202,5472
13208,15826
15980,16342
35634,2208
24419,12094
7510,17489
28077,10132
21412,10210
1638,11661
20516,290
14474,6453
9151,2447
23801,3397
5631,6459
14967,2816
2179,3076
36472,4242
34136,18366
20305,6057
17270,12284
15075,7222
26908,939
2481,10964
17619,9823
10213,8424
24670,2342
25805,6822
37136,3846
2567,7202
10775,257
36706,3985
36133,15466
37383,11665
17850,4960
32929,17569
18229,9995
27813,2871
34254,7728
15900,6498
9772,8066
6733,3806
5795,15897
25064,6911
8179,15165
19363,9865
33044,7692
36554,1730
36903,17390
35119,4565
22823,7846
4020,13114
29093,11198
36830,2872
31600,15861
9581,2329
13319,17869
29802,3157
27278,3188
25409,9133
32691,9601
12696,12662
33616,13602
13725,10821
30488,8493
27276,16711
10440,10000
21351,18558
4393,2601
31302,3678
33032,12908
10881,13865
8817,10013
1912,17818
33102,1064
14033,9233
32770,8848
27057,13634
33307,9638
33080,16019
26173,11239
24303,3707
7367,18531
31389,12567
33792,6219
8175,8181
8891,10662
21518,8090
7064,13212
33082,4033
865,6553
5754,5565
28361,10503
11509,155
12964,15383
32554,17470
26375,12849
10610,11072
25226,968
31903,13352
21323,11532
30245,12470
8430,3689
36235,15861
8803,16956
2685,1336
24268,9230
7009,4140
33999,12450
6779,2544
30840,538
31446,9268
10104,2024
29154,1605
14767,11452
22272,18061
26883,14694
28909,5098
6046,3578
32861,8651
14533,7929
36275,5380
31818,14161
36847,11409
36056,10127
16748,350
2296,13630
36739,5403
31639,5666
19023,16898
17490,10587
36826,1825
27539,4196
8769,3880
31462,10158
31657,9340
32974,2483
17386,18447
11317,157
36055,5700
1728,12791
3026,5699
5444,11975
35524,10816
9750,9388
21450,16451
3320,2116
35386,16901
35327,5366
13334,16425
11052,15293
35068,2254
23989,14971
30652,9997
27573,17450
10230,7587
14176,14855
7736,3777
25031,5982
8235,10590
29715,17667
30209,4340
23390,17452
36933,5522
35291,8461
31861,12547
33439,12119
17104,5666
7677,7528
22292,7884
3622,1516
28047,12490
2632,11009
17114,6935
23209,13117
28076,934
29512,16146
3684,775
34197,3132
3005,15381
34362,3352
18810,2334
30189,2408
17006,7100
18245,3751
6791,14748
10262,4129
30358,14757
36928,9781
8397,17669
2360,13924
26974,8488
35068,3217
16295,16197
25855,14669
31414,16052
31741,10797
33205,11168
37345,17186
10046,10306
16994,6663
15727,4628
16008,7541
13193,12643
35531,8541
8521,5088
26157,13697
10372,3665
15715,17835
25979,18543
14186,16549
32813,3405
15415,10143
21063,9759
28348,388
26653,16086
34243,3534
19090,5353
5511,9043
22639,7063
7515,5559
12450,4650
35321,6785
14802,15331
6357,9680
5087,14741
27726,3754
24758,2423
30200,15691
15578,390
35472,15977
21267,7931
11028,3312
26000,3393
31582,7117
6717,18040
12393,10457
29219,527
12715,9898
25752,17101
27474,6448
32690,9435
36433,3148
24632,8811
6734,6500
228,14288
18705,11032
28072,15389
20692,14774
10424,12283
30657,11253
5897,5069
35644,16548
22627,16202
3590,1735
5259,13474
9214,6570
24035,11304
20766,4407
8918,3557
2632,3259
30286,17945
10959,7332
22654,17684
33102,6163
1502,6872
7562,9549
26175,13968
4651,3104
3656,7769
8772,9874
21014,8987
30943,11751
22288,8820
34450,13501
31889,214
35144,18058
23093,17718
13297,17939
20107,14957
3330,13350
2735,15526
27660,1169
22536,2537
2678,1168
8124,1248
24148,8580
220,14530
16575,2552
26074,11859
11334,16126
37507,3907
19218,6052
17347,12111
10296,562
7979,4534
37648,4280
36671,6989
35272,12197
29507,15644
22540,9135
18931,12402
20387,4887
27845,15705
7078,10261
36758,3510
19609,11302
4193,3506
4316,6001
20587,9341
35923,1780
20820,4608
11737,9972
32821,4719
2839,12432
9519,10757
2222,10587
34858,8085
20179,6394
1770,16119
25853,17258
35580,6323
6882,14333
32162,2396
18225,10822
3188,16163
30720,12287
32885,654
34876,5332
11697,7983
36358,955
19534,3990
37023,11380
27224,15910
33485,16922
2028,4206
36684,438
35501,10488
12132,7190
36198,17603
28786,747
3886,17932
22363,7690
19043,9423
25959,8502
17502,1008
32417,2755
35988,18262
23384,17479
23833,13549
10592,16837
4355,16771
15472,3208
30884,6127
13197,16448
12185,2421
10097,5325
14969,16994
12933,11143
28835,1471
17693,4317
24279,6797
19312,170
33174,9965
14887,2293
29573,16199
35500,11466
4693,12670
25407,800
17458,17899
24928,9673
23759,4694
20704,13338
15925,8987
28464,4545
6881,1067
21006,5518
13725,13346
19052,3317
13551,6853
9535,8918
5960,17452
37932,6578
15640,15562
26761,1814
28961,8996
33371,4350
33592,6658
18049,4497
21890,16612
30970,18136
19943,18523
22599,11141
11227,781
7787,5352
9044,1757
4521,17321
29111,174
23648,6427
584,18140
13445,6710
24011,4383
34845,4643
3218,5417
18115,14050
21199,10993
25427,7205
17489,10942
31345,16771
16018,16864
27654,15342
20242,6114
21440,18043
31300,9124
21563,11680
7890,10190
24704,8888
531,17690
38451,6749
25967,18021
106,1525
31264,2200
24160,16163
17457,9738
37715,5680
22381,18014
31362,4468
32991,12570
1240,8332
14724,10608
20158,11325
22539,17985
15855,1879
22508,15326
30344,16018
30842,4652
22509,12902
20369,5491
21068,6904
11927,7620
35650,16313
12751,13325
31283,10090
8149,18526
962,6169
35514,10657
19805,5742
22671,3476
27402,16975
12992,7579
22428,13643
11300,801
15413,11927
8710,467
3016,6931
9187,2659
15202,15843
25613,3781
30088,5514
4924,9082
16191,3697
32874,13590
19358,11369
9833,4179
25804,17855
22546,2245
27649,13730
19265,2811
6411,11737
34096,16287
37859,92
25137,2044
21960,8479
34910,3925
9340,4995
21035,15475
6840,9469
6872,7039
38375,14018
1444,15634
35141,4712
25689,3047
6978,10852
447,1497
29675,2308
9713,2423
20956,2595
17161,2015
37722,9755
19822,13606
32701,7019
22883,12626
32193,7080
27810,5000
31063,12378
28484,1653
14856,1761
31006,4932
27213,13610
12751,8990
21987,8703
13765,2065
22888,9795
34088,11417
36414,14868
16566,4713
32382,18276
25879,12869
13671,5715
19977,2102
32554,15376
22359,13176
21116,73
1404,3044
34518,4007
30893,4687
13859,203
32837,6382
13320,988
805,880
10358,17715
29884,14165
13335,15719
8132,4674
38112,756
20751,16788
28411,17998
9842,8105
30438,11993
710,13528
30725,8236
4198,14243
26380,3828
25527,938
31535,6972
13562,3526
4020,5329
2284,17409
13784,3031
3230,4065
1438,17860
1078,8392
24588,12021
7546,3017
31397,15148
30334,11892
1693,1280
21009,5113
7795,16506
17792,12094
6069,1377
24500,1025
2321,16471
6856,12927
12220,8509
24587,14978
28232,16237
17509,1307
23635,1813
22282,9904
24831,16620
7409,11088
11830,16119
24978,17989
17027,8339
6371,7818
15704,14753
25169,6438
7100,3050
22061,17672
16471,12150
4804,15329
17599,9324
21742,14391
6850,16643
8473,14172
32718,15664
34103,5126
33914,4017
12332,7380
340,8216
15016,11838
16182,2337
26803,15446
7135,15898
35531,7876
23152,5383
35443,12956
19570,3756
12456,11879
35691,17494
32222,5873
7991,14535
12534,2783
35254,5238
6857,3962
23825,11880
8341,10674
5941,1436
22893,12173
34744,10593
1818,12714
19257,7830
26805,6591
22066,16808
6687,10429
36025,5228
8451,5702
32884,2930
8549,11212
32436,2065
5899,1846
3479,4141
35893,17734
15856,3123
29565,4234
35960,5267
11091,14375
9193,6268
1668,15853
18376,17493
14209,11214
36739,7666
20443,1349
21300,8411
12212,1833
25590,6585
2344,18381
27856,10103
27333,16501
14780,5963
7073,14764
2136,15030
18883,1849
23415,9116
5149,12124
20770,5920
30394,3693
22142,7676
4450,1106
2183,4925
37870,4975
4460,15354
36230,13701
4626,7437
11655,12983
17999,6745
17466,9581
