member_id,project_id
8546,9487
15332,10021
5927,8280
11813,938
20472,15873
4355,86
6467,8366
2449,14294
4360,18171
2703,15478
37681,17417
10700,9021
26743,15781
27619,15818
25953,3514
33120,3176
27472,2725
11807,12543
1821,299
30811,4056
36391,3183
29439,2574
19449,16074
12717,2854
27025,10468
11779,11663
28746,9662
36016,12588
10917,7174
32064,16407
956,6618
8942,7763
13247,16225
31592,17630
33874,17497
7009,3822
27081,5794
34156,11970
20752,7221
31623,10764
17579,1370
29903,7010
9266,53
16904,7009
24389,6843
1879,12734
12422,3699
26787,12655
38365,10393
35395,2730
10847,7836
20400,16116
12489,1094
1923,2774
28166,11624
33837,16719
6791,12105
36746,14124
10517,6378
33714,13375
19182,15903
17583,16750
19727,8047
30064,16244
23863,4489
16609,14576
14443,10057
35116,8604
30822,7246
925,8365
13235,4344
3796,5054
16771,16018
11354,7686
13342,15124
6915,3719
31574,18181
30430,5506
17062,5002
34449,9642
17908,10218
22475,7230
6461,1058
6965,18266
35285,13080
29338,9914
5729,2584
3894,17240
17888,9618
9577,9888
22130,8660
36252,520
6563,14973
1136,15684
1309,12097
31083,16979
21703,3589
23628,10983
31060,10093
11067,17196
31984,8914
5048,8347
34070,4621
23022,1887
26273,17863
36062,7694
14779,11086
36201,3877
3146,18305
15841,13317
9158,8562
14380,18265
37384,17434
30596,12372
13592,9450
32858,8641
456,9629
7852,13848
1276,11020
32005,8014
15148,247
21796,14645
31445,2541
19086,15857
20598,9341
12810,3068
36663,7720
13454,4827
26652,14641
32964,5063
8279,1558
38083,11460
15218,7295
34298,13485
29423,6843
23133,18221
34178,3052
2836,17156
27257,3274
17436,9229
18257,7369
1951,2378
29133,3334
37593,11208
2668,5761
35645,1629
6978,10847
6428,10656
8632,875
33814,4551
3423,13496
10042,14264
32143,9395
7157,1106
28450,17179
22068,17792
26160,11971
36272,95
21986,7636
24795,5293
468,18047
5909,2264
29977,9035
31477,835
17994,3035
36761,4448
4815,15003
17971,15536
13926,3254
30246,5836
3661,5576
31537,13013
12908,3069
14743,10484
2561,8222
10116,17468
11127,5534
34726,13792
22373,15909
3775,3378
1231,15212
30354,13804
11360,15363
16067,2517
3296,8340
2574,2019
31143,13904
3475,3932
18678,5837
28585,7686
14192,3313
36163,18131
36825,7214
18181,16579
4574,13182
13966,2307
18483,5223
1200,1910
6361,2400
31975,17361
25643,14485
3032,1923
25487,8357
17648,14170
7063,6700
10549,15266
12881,2777
14124,4595
12061,17041
27676,15460
29572,409
20028,16985
11162,4141
8084,14617
24126,479
28681,12226
2731,13642
11666,12867
9751,5021
12534,6300
35019,16901
25677,5817
18895,461
2822,9217
12972,529
8795,4058
8852,3882
31873,10552
32780,1534
14965,18410
17773,570
15162,16234
2895,7680
8602,9678
5844,9845
15125,12222
24508,18205
15993,13227
17724,9194
26692,12473
28489,16515
26021,1549
8350,3111
3891,6591
13257,5744
12451,17666
12198,18321
17673,1836
6192,4925
3647,14575
10242,18560
11275,10230
35218,127
27968,4061
1363,3919
11727,13944
8759,15165
6922,11121
10033,7927
35773,8760
7815,5742
14150,9818
1898,10001
25261,12227
15436,11275
35929,5917
32035,16423
24510,15657
32658,10837
15615,2647
22391,14307
1446,6125
29541,17852
31088,12822
19729,15129
9762,7824
32163,13856
29518,9332
12848,1451
3949,17303
32949,13925
28117,11480
1313,18405
28001,15479
7653,2885
33071,8414
36095,10511
28533,18224
9405,7147
557,18458
10265,17300
9623,5459
10172,14605
7669,10660
15813,12971
28666,3948
15113,5473
28310,15402
7040,6684
35159,16548
31216,6368
7970,5477
6134,410
304,9497
27410,12697
27048,18177
27413,2984
35921,6639
7973,2882
23771,18535
34618,9700
27258,12563
14113,6690
24858,12455
528,13353
27259,4424
18,4397
17499,3394
9989,5107
18876,5260
16797,3478
17318,10833
37993,10659
7248,17330
37532,3168
23311,12496
8386,14306
33444,1150
20937,4571
7988,4868
27155,16175
24859,15832
13111,4305
846,17094
12318,10292
16691,4761
35936,11722
1303,15585
16804,9379
7415,12873
17223,7122
21599,13759
9419,6901
19298,15392
16374,9680
30162,2871
31821,10349
31335,15222
23720,7034
13418,3943
34612,18071
9566,15938
31682,10246
16310,17553
12121,17515
33126,17825
5114,12720
38210,8836
2353,12813
1835,777
14168,8962
18773,1155
24903,7513
8186,18170
27699,17994
16077,14437
15618,9810
33004,4884
704,6280
26478,13447
21178,9571
4243,14995
15564,6272
26903,17123
32885,18488
18366,1938
35116,10010
12183,14786
3056,3699
6585,13495
25322,1602
10937,4111
16708,15504
26348,8677
36253,1061
36636,2533
4387,7605
188,17019
14567,15786
2735,4238
13853,11026
34305,14628
33655,13055
33368,4709
13816,14057
34473,11928
5827,14338
12217,8058
11602,8312
26283,15283
1914,929
22935,6326
22675,11191
8633,16622
8218,16262
3870,17983
992,357
16369,7136
6047,6598
14446,4851
20640,5298
8059,6223
18859,3666
6301,7133
36305,12888
14138,10972
26902,18517
17714,14373
36532,5907
32448,9060
560,1398
21325,6575
3480,12642
17859,6588
15482,4191
27098,3184
18807,14793
25704,6277
26488,16822
27681,18358
19203,11867
19542,17339
2908,14791
36496,5361
27595,7134
1182,7095
31086,14225
32332,5425
9277,10285
36483,1453
3516,16023
7416,910
13087,11175
15334,753
17549,13177
1841,15775
37717,1290
28447,17535
25445,9505
37850,17590
4324,13764
27233,10578
5055,2015
6748,2391
29238,3403
22786,4896
3237,1262
5430,12389
17146,14685
24802,5910
20589,16698
6062,12585
35072,6563
6940,2775
37636,17034
4187,5051
6333,10905
2913,17449
16612,1946
6737,17523
25838,2808
2442,261
26944,5281
30855,8342
38303,3714
36266,5394
21699,18372
25487,161
2702,14108
10620,10088
34559,10173
25646,7133
12245,16655
4409,16306
5642,13263
6045,1961
7743,11044
28236,13005
10412,5484
31135,14533
443,17272
20586,7977
9739,14934
10366,3918
25586,7161
30139,3975
16089,6772
21924,14695
24013,621
20030,1459
24568,8503
35063,17226
27916,8447
26509,9924
17722,6198
3403,12433
1281,1391
6788,14078
11269,911
941,15911
10580,14428
147,1905
31103,12837
9763,1599
2735,9322
34405,6273
2114,3094
7463,5213
28238,13434
11977,10642
26409,15898
1632,11109
1018,17713
38430,10117
13635,3048
21408,17572
8161,1248
6791,1577
28306,2731
13161,9162
21526,3007
29797,8612
28109,7756
21802,9097
3610,5926
24284,12905
1822,16141
16437,17044
33091,6708
26916,4931
15059,10209
29608,8632
17640,15399
37628,13520
36528,4856
21694,14685
16907,11449
27666,9397
15675,12118
32795,16981
7362,9189
5647,17791
5750,17000
1082,1852
20366,8149
16981,4004
38133,13677
27077,3989
11276,7136
35513,1281
6325,14534
11523,2985
28584,12842
22315,9931
5800,5372
21152,15498
4132,16977
21175,7906
2739,12658
9461,13034
2070,18407
7034,10385
32620,14116
35072,7563
28349,4165
17265,10983
27237,2597
1610,9406
11535,11501
17687,2753
11759,7798
31668,18509
25521,9899
13979,10717
23304,12488
17542,5979
10786,14043
1655,666
12149,4366
28300,8934
19213,15394
24783,8074
33471,10302
38451,3461
19700,3558
20267,6840
9166,9072
22758,4501
24553,17049
31959,13041
7127,103
25622,590
31086,16830
2998,5632
19694,9333
35843,14219
1401,10026
13843,5386
18896,11848
10309,1591
25939,4481
4736,7041
31963,5842
2378,4256
20968,310
425,14426
8087,11010
18419,18536
36482,7085
7613,8118
14703,4444
30770,4626
19587,56
23590,6396
16359,5684
626,17822
29686,18541
14945,13119
12512,10515
1485,16825
1295,2792
10676,6719
30050,12098
2568,9481
4734,16271
13991,13542
31086,14558
32581,2220
35540,7686
14446,14521
6620,18356
35395,17809
8672,12530
5480,10325
19054,6293
35021,13324
7208,8853
4316,3757
25300,6318
12370,7783
20471,3413
18159,14468
24245,14909
14532,10350
21106,2998
7622,7948
11383,13148
37259,4687
9138,12950
4198,8782
6139,2088
28553,12745
6749,1361
5896,9378
6433,13811
32750,1822
34653,16914
29861,5297
24976,14770
7793,7601
6377,6107
2110,10050
2580,12671
28199,12073
3652,11600
21855,1911
27755,3062
16918,461
12046,2964
21898,9405
13207,11197
11196,10795
19618,4752
1925,17010
18795,14425
15736,9158
9256,10926
1548,14640
22211,10115
7450,16477
11713,5391
25503,15688
36713,14725
3765,18385
11760,6226
4799,12412
19625,139
15189,16221
34219,12800
23369,4454
17504,14212
12015,17905
33440,4855
27059,18493
25807,17733
27849,17406
33565,3265
8536,9966
5913,9676
22069,16060
17969,9957
17474,16356
33530,10017
33636,5892
30151,9867
18097,5591
12591,11428
33520,6781
7023,15199
4447,12376
3780,5641
21147,3281
23317,3229
30772,16417
27777,9932
29519,16522
17943,8981
24226,960
32282,9667
29399,18491
26432,4650
24807,6051
15545,7411
25395,13534
22195,15155
37083,3634
28635,12416
14707,15516
36149,5002
9847,6620
27699,189
37653,4102
20364,13387
32446,13288
12359,11776
13705,17612
17457,9391
19267,923
3130,2239
4156,15452
27358,12161
17230,7755
12749,808
34526,6263
9403,6743
12627,17632
5282,7596
34905,4022
13041,17272
26890,6247
7024,2344
26103,13040
8999,13706
23127,3955
16765,7526
3224,12479
25210,7361
26600,9317
36703,12621
5022,6284
29931,13856
4230,667
33984,6866
11970,18198
18968,1805
13333,13366
3955,10304
12233,10473
25248,3157
33319,3087
6182,8606
24309,7075
30193,14659
36609,2937
12932,10808
6520,15480
12698,7645
9713,774
21254,14422
11365,723
16948,18032
15499,3348
21643,11471
38080,14434
15029,17262
30873,12110
17759,6488
16303,11768
37729,9725
17055,10433
33604,17502
33142,1051
36521,1178
10435,1391
26106,8128
112,17550
32453,10548
35497,13892
23736,1235
32708,3256
657,202
32108,8346
29841,10202
25727,1887
5071,12255
28467,18090
13181,2996
38396,7554
5837,4099
12247,11870
29813,9283
8570,15738
32788,14800
282,16520
23320,14456
32101,11726
29173,11036
16495,10224
37239,2611
26985,8397
7805,13355
7821,2974
37210,8568
36986,10168
14633,11189
21552,8969
36749,14205
23469,16068
3457,10899
12948,3579
25913,10153
37667,14202
23034,53
1593,7100
6791,12876
11271,9367
36518,8378
25867,18391
19516,4418
15217,16374
8054,15216
10181,1715
14730,13499
4154,15097
1328,5332
24336,10366
11691,3115
35687,7810
13093,1373
34504,8078
2978,1547
19445,3014
1840,17732
17979,66
1457,3407
10292,1165
12158,12250
35751,17170
7635,15636
2800,10321
32854,1565
28285,8389
32066,7134
25441,17405
1865,2411
38134,10559
14428,15477
26528,4097
28692,9763
15146,13710
16993,10126
17606,5421
26001,5520
3005,4340
32122,2325
29752,10706
10390,12091
805,15876
15914,15326
7488,10399
25871,964
34648,12528
18616,13164
36197,13747
20926,8899
28673,13345
9507,17490
4422,9777
24613,7493
19368,15714
29710,12426
15982,12912
9419,16487
7428,8197
11261,12251
26156,6902
6229,16863
7950,13125
19235,17379
12275,5905
9996,6572
26455,11556
33955,1976
36404,8691
12137,8640
28142,1320
15418,11620
32013,14934
4678,3645
197,18334
5341,3887
15591,12282
29756,4180
13755,11599
28155,17686
18594,5854
11525,13875
31623,18359
37593,12346
9928,1538
9944,15154
37989,15396
11253,14165
18888,8966
13724,12431
24682,6491
1588,9889
13915,7891
37591,480
36864,7788
8069,12926
13329,16706
11040,14481
24473,7684
18692,1942
15673,18183
34157,4563
9136,6855
11191,10871
35952,17368
560,9167
19958,7509
6186,7612
35228,9828
18083,17941
24255,15723
37793,5306
32288,17509
36888,13417
18710,4866
15979,37
8094,11081
34539,16341
623,6548
3209,8601
10134,3093
20994,5380
35508,4393
5980,340
6978,10844
26762,7309
18758,13529
27824,12516
21623,16156
30198,17674
28387,13072
30084,12934
5809,8500
33149,1753
17820,1095
18732,4019
12577,7399
1407,16954
3433,9161
2453,16075
6800,1007
638,5937
2367,7523
29694,9787
16328,3266
21183,614
32749,9197
3058,3450
16204,15126
13110,4804
8702,4459
32922,13215
34373,9881
25092,17876
28544,13773
11090,5159
23091,13374
32574,9906
9262,9705
25314,13888
6373,7128
7492,1422
23260,3814
16518,8873
13489,463
16095,15822
4657,11450
16186,8502
32317,3117
12150,18160
14700,9994
37258,7100
1441,2034
9727,915
24617,8853
19437,2233
5699,7462
11364,8238
4459,15102
19632,17333
2854,11454
1802,17811
17523,8922
31215,6519
3555,3779
30414,2050
6208,17060
19454,12886
6146,3000
3341,11314
30967,4598
31636,6824
1982,2147
6934,13157
1553,18408
37973,1579
36106,10737
21309,7899
5091,12106
2420,13898
9946,5152
12232,11626
4530,1479
2163,1242
12236,5600
14365,16122
15412,17923
21109,5493
21644,3590
23055,5106
7747,5909
23972,7589
34315,7347
26403,5397
12570,12212
5269,5709
3464,10667
9022,4662
947,2238
17067,6756
20047,8117
36715,12129
8935,18397
34821,6504
34177,4717
6851,7009
23901,9333
12629,8508
25173,12484
14454,4748
26818,2818
3968,289
2301,17906
23139,247
17077,9695
12530,2965
36506,12466
22982,13272
19399,4170
14451,12078
15545,2123
32356,1473
20667,1216
37093,17563
19431,7309
35547,386
6371,7335
34649,14130
20479,16367
164,9593
5094,3526
26626,439
33756,5822
20416,4910
4259,14078
4049,14799
36995,7702
14226,15122
28555,2304
11603,2912
680,13213
5138,17450
22129,1403
22588,14362
27056,10300
21887,6115
7817,6299
15844,16783
28224,10724
14967,10564
13258,15155
14923,8413
31509,322
1201,16039
2167,12201
15073,6974
9883,2867
30192,7913
1916,2915
35910,1120
35483,2902
34850,7168
27144,9814
34098,1153
32123,12494
7338,244
4590,8360
22992,829
16382,6839
17946,16018
7889,680
25379,1026
6200,8189
11000,16940
678,8110
25023,18107
37118,14085
4458,2141
1552,14203
22208,5555
34984,3626
27461,5169
2915,14214
2525,4683
19921,10516
870,12172
35465,1473
469,2336
20652,8648
23299,6807
30666,15685
10456,3605
23620,587
13621,4358
27161,3164
36612,3258
7781,11311
754,539
35302,22
12026,15758
27091,15750
36090,4808
6687,3722
17475,11724
17465,10368
4219,16823
8597,11497
31713,15419
31587,14860
28200,5269
24411,16168
33794,7677
25592,510
6319,9493
25101,13383
25659,16834
1018,16154
20085,838
1834,10467
13406,13508
34949,4313
13596,15502
28395,3994
13988,11748
17509,741
4489,2590
3828,11255
15530,8124
11661,5226
13393,17687
34510,15158
39,10309
29096,12770
37466,8164
9307,15812
11951,12695
29266,3451
31780,1074
34910,370
636,9625
5302,4528
30167,13390
32025,5379
31570,8407
13904,4527
20839,7538
38377,10126
18911,8174
22402,14319
10351,12825
35014,728
16052,4569
29439,6307
7967,8639
28078,430
11825,8195
7249,8071
17121,16947
29575,8984
10777,17292
23986,1147
2882,6348
8472,3021
28907,1603
16086,10707
36572,11475
16729,3941
18291,18198
172,6329
13175,12778
1290,16687
38340,11131
3725,7887
26828,17523
6399,6206
17150,14770
15037,3982
11219,12408
30239,13443
29007,557
24132,7245
8334,8381
28084,11288
21483,4725
36716,2946
6840,15429
31769,9198
18508,10752
33675,15301
6133,15489
14958,7265
30670,8166
35644,14955
23460,14478
14225,4239
4651,15523
27829,15361
20381,6594
32359,6415
21841,10493
1751,15848
25858,18298
38217,6906
14250,16978
27906,6362
13545,2718
1472,12620
17132,4458
34592,14387
36550,1051
894,18110
20299,12887
10700,10932
35712,6997
18694,2189
25616,17339
29068,3421
18701,7282
20262,15963
20566,15483
1145,5931
11278,4586
5323,14701
36401,14812
15492,13719
12690,8379
34915,5449
31002,8879
2147,252
33818,10883
4451,6605
4606,1948
37003,10823
36965,3016
18401,16142
25135,5468
459,14531
16912,404
11342,4620
31944,8942
9161,7402
23228,16671
17210,13578
16588,5477
5930,6017
964,30
20591,11407
27187,2032
13612,4529
27339,10412
37607,14996
23654,12906
20397,3192
32665,5894
36930,3140
9809,6802
1814,17822
18852,11522
8092,13685
3668,14623
6902,12132
2412,5721
26176,5817
20636,4825
16363,5445
20499,7299
21921,7763
35675,16698
5516,4706
17359,15739
21214,1041
8750,15737
35324,420
18079,9015
27126,1389
25438,14731
13285,9907
20849,16181
18125,3854
6576,11399
28254,522
29948,13488
16584,12708
38258,9418
24042,110
2159,12371
19847,10930
7538,14117
3822,5208
9869,2951
5387,10613
20458,11395
19227,4856
35573,15674
6906,1392
7885,5679
11257,5412
19838,7809
8190,6506
19822,3969
1286,12773
3135,10478
16773,1330
22732,14066
17180,7376
12850,12220
23023,1161
33766,5289
20592,18368
5229,9671
24168,6882
14922,1378
22922,11521
6791,1679
21138,2126
26434,9459
12756,14142
5818,5469
17285,17996
13434,2703
3346,11116
3375,18293
20369,14871
5765,10337
23282,9760
27097,7467
1537,48
7715,5113
15984,7177
35067,11574
33532,15874
23361,10087
1575,436
25093,9776
10761,11790
5918,387
11384,10357
27157,6052
2254,5174
15005,5286
8392,191
25512,3647
38324,17789
19766,10158
5823,14169
12531,9284
7686,9189
2645,3823
19029,115
8300,7152
9508,5439
20024,6641
2438,538
33561,16984
19954,2025
9950,5658
7117,5759
19050,15766
16651,8316
33513,8258
8335,2993
2602,9446
1670,3368
18752,731
11683,11908
22658,10618
9378,17587
14959,8892
36576,3098
6109,3112
24724,15318
8291,9185
6879,3753
29473,6425
36850,6168
24557,7957
4984,793
18110,7577
33538,12192
9694,17301
35072,992
31946,14747
29820,17604
14333,18137
30382,3503
37886,8791
23128,8619
27750,10408
30710,13139
19767,914
9928,2794
17139,12557
14957,17576
1190,16074
7015,4217
37929,5138
33191,758
37876,6958
30407,8069
14814,1433
31107,7576
14696,17012
14821,12429
25545,5647
3273,8537
19091,18227
20510,10097
3115,5866
16802,6638
25995,4639
20519,8406
6428,7187
18051,6454
33393,3677
12764,9903
32098,17016
34973,16083
11445,14223
4062,17416
30213,6270
12070,7420
4835,5488
5919,16787
24421,12678
17844,8433
23076,5725
30359,5450
29067,12796
29068,3420
12841,2839
18878,6242
16927,18332
24422,10758
35430,16106
12957,10708
24593,14913
24176,3230
6390,5464
7733,13019
31180,6412
8472,16768
5029,11885
19320,17362
2227,9522
1729,10656
24836,4163
19222,7067
35840,1069
35450,9002
11628,18231
12842,10472
21923,15946
26145,10333
36374,16069
32965,10521
13948,18482
28881,12235
23472,13784
12089,6479
8127,2068
37028,10043
31437,1843
4225,7556
30491,15980
32313,4661
3982,17098
23620,5440
30112,3424
7343,3007
30066,5590
6335,13121
5607,4337
27572,8626
4346,3986
6557,12571
10132,12357
9673,13498
22198,7258
9166,4204
19804,13095
28659,9827
17424,12552
31613,4655
37757,8809
3106,5860
21805,7863
36038,12414
36340,18096
8999,3874
27740,4751
35956,8040
36806,7762
29297,11806
18337,11004
25303,17117
10223,5792
18845,10023
11879,17697
12427,13344
25475,14101
30494,2311
20659,2530
15085,12211
21490,611
19940,1270
25742,17264
19250,2180
33517,12717
4991,10894
21612,11989
6768,6671
10731,4061
35208,9335
13744,321
9182,12102
6118,17111
17541,2934
33005,16742
27424,6329
765,17609
18923,12824
11741,803
9086,15784
22565,3631
32966,5359
11305,7412
12675,9633
2476,12088
17093,6126
24516,7210
29971,9673
16504,13096
21345,17558
897,2583
22172,14765
5664,3520
27230,8365
26247,9097
36282,17524
23216,8404
13955,13089
36210,6914
29641,4308
2140,14310
36777,14548
5792,313
26823,17490
32696,4773
6223,2844
15106,1381
33747,11449
29425,12752
3975,14930
16747,5354
33704,5681
24003,5609
26749,18307
6016,1032
19819,11299
9168,11872
4996,9315
15181,9822
4966,17350
35069,17959
26973,5650
9945,14945
11074,7604
13067,11585
22151,5628
34805,610
20031,15580
22691,7058
16699,5509
34814,11341
3390,16404
33084,6660
32332,781
2518,3434
26435,339
7647,5050
22861,5686
18280,11255
20608,10381
38338,12238
9009,4335
23360,7606
3067,17822
17192,1594
14535,2549
15431,12116
9687,18103
38340,5243
8980,1384
1422,5202
24991,6856
14807,12038
20153,5511
27821,10256
8161,4335
21608,1001
16760,18524
35364,5039
17212,14717
31366,6322
3482,5271
35205,3471
16741,7732
36187,11440
12769,15451
11329,6255
7497,16787
7166,7892
17871,10159
11849,12611
4087,8741
31929,6025
14048,15834
25180,6535
8252,12700
16960,2848
8454,10090
36049,2990
9663,2289
34125,5253
28994,5481
20879,18146
9907,1496
20855,13965
18989,15554
18383,810
12128,6938
3236,3944
35682,8181
32804,9499
18113,7819
32989,1017
14052,17511
21062,9386
38029,18055
8231,16354
26934,8616
6021,16565
19767,16245
10993,16240
3838,8661
27641,10839
7157,18460
9963,11517
2915,6052
14736,1519
25590,6584
35474,2982
16403,4316
23471,2194
28397,8523
32142,14473
10159,8732
3770,7227
34194,16532
31200,3593
7018,13206
32614,7913
37135,11866
2592,12413
5840,3905
14944,15099
17450,11849
37184,13145
21456,7529
34998,1804
10374,7933
2590,6786
4881,7766
20677,2459
4329,7787
7567,139
6043,3260
5550,12132
32473,316
24536,10709
37721,10555
26903,8576
18012,496
14236,12339
30338,17507
28223,12074
33138,8776
5511,10910
4454,6428
12777,18354
25038,12436
18251,15823
26788,7562
33818,10929
31881,6048
9769,10152
11434,5360
28456,13134
757,12481
26379,17480
16426,7553
9737,3120
31514,9612
13006,15298
24424,9777
228,13259
12473,13231
15392,1653
15900,15880
28645,16579
17110,18334
37275,11914
29757,3078
5411,10060
23299,15047
6922,4142
29192,6915
14773,17530
20266,11862
36310,2767
31328,6707
3707,9202
27680,16893
19265,6462
6934,9050
13231,9437
883,2423
24287,14264
29006,14679
17840,1953
31734,15138
18258,3740
31038,16966
2905,15555
35000,14758
18484,11545
13637,6376
21835,8956
29820,17603
33533,8716
22335,12957
28537,13428
27442,9151
3796,3265
16511,12091
30430,16920
27047,2136
14176,12872
3401,10723
12559,11851
32674,4646
30751,13784
32124,15578
20360,17089
34516,16957
2745,3553
36837,2560
7863,12158
19975,7382
20442,3322
17292,9316
32666,6981
677,6043
19654,18209
22313,11562
34494,16343
35111,13682
15281,10981
9290,10600
16487,9446
2236,14622
15854,8690
3336,6076
9162,7605
30399,618
20475,11553
6328,7982
19506,6925
32111,12734
13138,16176
29890,12337
1318,3156
1018,3846
5456,7863
31505,13337
8743,7708
7097,12622
14619,6520
11204,1232
872,14322
30592,5856
14403,14939
11430,15777
7741,14746
6498,13977
4217,5863
1471,15532
27540,13286
22838,9340
24278,12994
14556,1714
11836,5618
24385,17095
17951,14490
2333,14422
20931,1122
23216,15441
8378,11426
11984,8194
3968,5008
13591,8497
21627,5720
5757,7830
7148,4329
3474,8409
31057,16474
6683,14487
29497,13625
20451,14327
9104,1620
13027,12468
8468,9001
11527,1078
8642,17407
11135,769
32311,3311
21894,12019
34962,2987
29125,3334
15633,12209
25284,5485
29535,10314
2541,5679
19486,12507
13520,7500
19551,4247
28361,5493
24191,397
6336,16203
24200,8689
36208,17200
14460,3582
38384,6734
18338,15104
4653,10043
37049,17084
9901,18186
16222,14450
32990,9740
2677,11525
37016,6839
23728,4767
16806,8902
37318,10395
8112,11091
10810,17472
123,11980
30883,10210
5424,5089
805,14593
6845,5629
33046,7869
31960,17306
27033,12439
11248,589
2878,18371
28351,15584
12374,9606
20672,2870
14054,1172
25748,7452
10275,2087
34025,14137
38191,4068
19591,17403
31917,12347
6994,17014
6353,2386
3935,15159
1287,14112
36971,17377
29868,13267
9978,4731
21716,5483
29025,16261
13543,13700
20054,15519
31522,6587
11417,13207
29181,8515
1996,15786
989,18471
29200,5070
17695,5694
15146,16042
15713,5076
1677,11753
27794,11943
4913,3030
26665,7749
30318,14270
29986,9698
23615,14797
25647,8419
7047,14611
9812,5821
9338,8190
21671,4440
4947,4257
8790,7447
34386,12875
10513,6982
3168,7643
8271,633
36624,3724
12925,5722
25284,10691
12284,2535
2016,15102
34163,1493
33713,16062
24657,10837
16415,11344
23670,6197
1441,430
21645,14650
32397,391
16890,6166
37401,7156
13706,5304
25912,4250
26380,15224
19355,6152
15876,4893
29805,12815
24482,16803
23789,373
5994,1627
38433,11121
11447,4532
35558,3580
35557,1624
9446,2740
9686,15078
19165,12681
14552,7848
7328,15359
23477,9287
3994,6826
24065,14713
4924,16258
27635,8320
7656,4295
34689,9207
9482,3400
5447,5642
35991,8016
29970,1759
25711,17400
15147,6565
13854,12478
32338,7427
14482,18142
6269,9682
29526,10912
21326,18436
35039,9053
15177,18127
5765,12394
13258,15411
18714,13578
11655,16752
17139,18358
32520,624
30241,7179
18030,12029
1901,7099
36964,13389
1346,4532
28600,8747
21763,1552
6575,10403
1493,1614
26519,14891
34905,17562
19640,1598
22316,5315
29203,10459
24317,11311
22951,11605
90,1471
8837,15372
21739,16246
19140,4269
1015,15518
4160,9817
4067,6278
2949,3934
19449,16225
29712,7817
23819,6360
35968,7518
19695,12478
3017,886
33776,14211
379,8906
8933,14232
36992,6584
25390,16349
35161,15134
20952,12970
16473,6748
16947,13576
25538,3918
25624,1956
22361,12867
16680,13599
38023,12659
17814,17726
18777,10518
2638,4373
34433,3416
31133,10824
20609,7900
37646,2575
4663,1556
22778,15642
32822,1557
23428,15728
6759,9481
12005,5226
35119,15622
21746,12855
18092,12852
11487,8812
28022,4119
28446,2302
21410,17691
20868,4540
4216,10966
7609,18433
5228,4295
23487,3390
14351,43
8840,7055
2301,16442
22030,450
10868,15268
3304,6720
30186,4294
35843,15733
26907,10688
38192,6456
1961,2004
36209,4632
214,2950
23131,8583
10703,13336
19146,16360
31041,6674
2725,17086
15638,12861
8026,15827
3361,9573
18989,9925
31909,9264
20448,6201
5796,4357
31818,18494
26642,7949
26018,14148
11864,6650
12285,9912
13783,10168
25354,16292
749,10722
5930,14816
34619,1319
21637,16271
17900,4926
36821,825
31952,16661
11616,15221
4522,9851
5715,8547
19705,2886
26353,17469
10852,14122
29199,12686
25402,10941
3581,11184
29633,4391
4437,11312
8941,15820
13401,6792
9520,3477
18394,16684
5325,18147
31327,4268
23351,1445
690,6159
24721,2386
10864,10600
8459,5177
35274,7884
167,586
33188,6094
31322,2847
25933,12466
14738,17137
16624,9195
36812,11672
6505,6798
5678,14728
4268,5537
4355,311
9176,392
423,17733
16287,2402
31853,15785
31350,13527
37900,15120
3512,5953
9255,3215
30170,7872
19916,14594
2243,4202
19073,2909
218,8161
27557,17830
9311,11490
31324,3178
20041,11474
5634,2033
19081,14330
5051,2251
16787,3614
15033,11912
18673,5769
34124,15294
32714,16833
23947,17646
38008,2724
30201,9150
30876,939
21356,309
10699,3593
33821,3037
27097,16149
11466,3233
14629,17001
14056,18374
33900,5376
35538,2929
6307,15817
26174,3436
4659,7767
31119,15798
16906,15918
12114,5746
12216,16362
31010,13903
23494,4446
34373,14750
5042,3332
24826,10905
35872,4923
29963,14265
24355,78
15870,3467
36487,7525
6182,6241
2520,5407
6510,14723
14834,10228
3050,5918
28564,1628
28058,10089
1923,14860
16469,7570
36743,9455
2803,14480
3437,6866
1244,7516
25962,14187
12080,6722
14294,7133
25908,12849
19746,15659
7591,698
30838,6103
1254,13646
38420,11289
5187,4046
12624,12795
22855,10236
16201,4213
16839,17393
25511,668
31168,2236
4649,11110
8315,4613
24286,9658
77,13512
24559,16721
30191,5453
10232,14899
12117,9244
31049,11671
25445,14494
29270,7933
34083,17632
38287,17566
229,5132
20214,5897
13440,8032
33210,1061
25544,13407
27625,15405
11746,8484
19343,10120
10005,10205
16096,10989
27854,18194
34468,3630
8072,17349
15062,14250
15915,5840
22005,17636
35784,3781
17204,15981
31415,7839
30896,16448
30533,2026
14741,10629
18623,11342
30508,3627
23379,1998
22811,3594
11533,8249
11884,15654
35966,10773
37919,16751
35249,10468
36901,16619
33580,251
24006,9008
8796,3881
1571,18149
32878,8291
299,157
3503,549
3690,12851
24693,342
4377,7143
24236,2144
19042,4712
37411,7292
28284,15538
6867,12486
37092,7907
1336,2923
4871,5480
26910,1013
23504,482
27550,7381
2518,6945
1503,323
33136,14590
23947,10868
31291,2855
19586,14749
35600,7398
17424,12036
10561,9878
35364,7054
10115,4150
3043,371
28132,5298
14527,13658
13791,16278
7748,3478
4634,5374
23808,11062
31348,12460
29738,13057
33454,2631
37791,9738
21213,15952
20461,5653
11821,5469
9368,15503
2718,17962
11202,3713
9317,7475
22345,16315
34253,10534
